"0","rec_imp <- recipe(penguins) %>% "
"0","  step_impute_mean(all_numeric()) %>% "
"0","  step_impute_mode(all_factor())"
"0",""
"0","pen_imp_tidy <- rec_imp %>% prep() %>% juice()"
"0",""
"0","rec_imp"
"2","
"
"2","[36m──[39m [1mRecipe[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","
"
"2","── Inputs 
"
"2","Number of variables by role
"
"2","undeclared role: 7
"
"2","
"
"2","── Operations 
"
"2","[36m•[39m Mean imputation for: [34mall_numeric()[39m
"
"2","[36m•[39m Mode imputation for: [34mall_factor()[39m
"
"0","skim(pen_imp_tidy)"
"1","── Data Summary ────────────────────────
"
"1","                           Values      
"
"1","Name                       pen_imp_tidy
"
"1","Number of rows             344         
"
"1","Number of columns          7           
"
"1","_______________________                
"
"1","Column type frequency:                 
"
"1","  factor                   3           
"
"1","  numeric                  4           
"
"1","________________________               
"
"1","Group variables            None        
"
