"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sys_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 48079 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/bit_4.5.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1182316 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ps_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 658527 bytes (643 KB)
"
"2","downloaded 643 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rematch_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19449 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/askpass_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 74796 bytes (73 KB)
"
"2","downloaded 73 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/bit64_4.6.0-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 511905 bytes (499 KB)
"
"2","downloaded 499 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/processx_3.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 699346 bytes (682 KB)
"
"2","downloaded 682 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/blob_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 50003 bytes (48 KB)
"
"2","downloaded 48 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/DBI_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 940876 bytes (918 KB)
"
"2","downloaded 918 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/gargle_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 810154 bytes (791 KB)
"
"2","downloaded 791 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/uuid_1.2-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 52934 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 107508 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/curl_6.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3504333 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 126578 bytes (123 KB)
"
"2","downloaded 123 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
