"0","# f for fancy"
"0","rec_f <- recipe(penguins, species ~island + sex + bill_length_mm  + body_mass_g) %>% "
"0","  step_impute_bag(all_numeric(), all_factor()) %>% "
"0","  update_role(species, new_role = ""outcome"")"
"0",""
"0","wkfl_f <- workflow() %>% "
"0","  add_model(mod_rf) %>% "
"0","  add_recipe(rec_f)"
"0",""
"0","registerDoParallel(cl)"
"0",""
"0","peng_cv_f <- rec_f %>% prep() %>% juice() %>% vfold_cv(v = nfold)"
"0",""
"0","cv_f <- wkfl_f %>% "
"0","  tune_grid("
"0","    peng_cv_f,"
"0","    grid = tgrid_rf,"
"0","    metrics = metric_set(accuracy),"
"0","    control = control_grid(save_pred = TRUE, verbose = TRUE, parallel_over = ""everything"") # Parellel"
"0","  )"
"0",""
"0","best <- show_best(cv_f)"
"0",""
"0","# Print results"
"0",""
"0","cat("
"0","  ""\n------------------------------------------------\n"", "
"0","  ""Tuned Parameters:\nNumber of Predictors Sampled:"","
"0","  best$mtry[1] , ""\nNumber of Trees: "","
"0","  best$trees[1], ""\nMinimum Data Points per Node: "", best$min_n[1],"
"0","  ""\nAccuracy: "", best$mean[1], "
"0","  ""\n------------------------------------------------\n"""
"0",")"
"1","
------------------------------------------------
"
"1"," "
"1","Tuned Parameters:
Number of Predictors Sampled:"
"1"," "
"1","1"
"1"," "
"1","
Number of Trees: "
"1"," "
"1","100"
"1"," "
"1","
Minimum Data Points per Node: "
"1"," "
"1","1"
"1"," "
"1","
Accuracy: "
"1"," "
"1","0.985422"
"1"," "
"1","
------------------------------------------------
"
